Student_ID,Attendance,Past_Grades,Hours_Studied_per_Week,Performance_Category,Medical_Emergency,Class_Assignment_Score
S0001,88,80,17,Average,0,9
S0002,78,84,12,Average,0,6
S0003,64,57,15,At-Risk,0,6
S0004,92,86,5,Average,0,7
S0005,57,75,17,At-Risk,0,6
S0006,70,86,23,Average,0,5
S0007,88,61,7,Average,0,7
S0008,68,73,21,Average,0,6
S0009,72,86,9,Average,0,5
S0010,60,47,24,At-Risk,0,9
S0011,60,79,12,At-Risk,0,6
S0012,73,88,18,Average,0,5
S0013,85,83,8,Average,0,8
S0014,89,58,15,At-Risk,1,8
S0015,73,81,24,Average,0,5
S0016,52,80,19,At-Risk,0,7
S0017,71,76,23,Average,0,7
S0018,51,45,11,At-Risk,0,6
S0019,73,91,23,Average,0,8
S0020,93,65,23,Average,0,7
S0021,79,73,15,Average,0,7
S0022,87,98,9,Average,0,8
S0023,51,95,9,At-Risk,0,9
S0024,70,98,12,Average,0,7
S0025,82,84,14,Average,1,5
S0026,61,45,10,At-Risk,0,6
S0027,71,76,19,Average,0,7
S0028,93,96,20,High-Performing,0,7
S0029,74,72,21,Average,0,9
S0030,98,92,12,Average,1,5
S0031,76,61,12,Average,0,6
S0032,91,60,13,At-Risk,0,7
S0033,77,45,6,At-Risk,0,6
S0034,65,45,19,At-Risk,0,8
S0035,64,94,22,Average,0,7
S0036,96,87,7,Average,0,7
S0037,100,43,21,At-Risk,0,8
S0038,93,69,8,Average,0,9
S0039,52,50,8,At-Risk,0,7
S0040,86,69,18,Average,0,6
S0041,100,70,13,Average,0,5
S0042,56,63,13,At-Risk,0,6
S0043,70,94,22,Average,0,9
S0044,58,48,14,At-Risk,0,5
S0045,88,94,8,Average,0,6
S0046,67,42,16,At-Risk,0,6
S0047,53,90,12,At-Risk,0,8
S0048,74,70,6,Average,0,9
S0049,63,79,17,Average,0,8
S0050,99,76,20,Average,0,5
S0051,58,75,6,At-Risk,0,8
S0052,75,63,15,Average,0,9
S0053,51,70,14,At-Risk,0,7
S0054,69,45,19,At-Risk,0,7
S0055,77,41,21,At-Risk,0,5
S0056,96,59,12,At-Risk,0,7
S0057,56,67,22,At-Risk,0,8
S0058,93,50,13,At-Risk,0,5
S0059,57,43,12,At-Risk,0,9
S0060,96,54,18,At-Risk,0,5
S0061,84,45,22,At-Risk,0,5
S0062,63,93,24,Average,0,6
S0063,66,88,24,Average,0,6
S0064,85,69,16,Average,0,5
S0065,99,95,23,High-Performing,0,7
S0066,89,77,18,Average,0,6
S0067,53,90,21,At-Risk,1,9
S0068,51,96,7,At-Risk,0,8
S0069,55,41,11,At-Risk,0,6
S0070,91,54,21,At-Risk,0,5
S0071,53,50,16,At-Risk,0,7
S0072,78,47,13,At-Risk,1,8
S0073,67,65,19,Average,0,6
S0074,75,90,22,Average,0,7
S0075,93,84,17,High-Performing,0,7
S0076,83,83,12,Average,0,7
S0077,59,44,18,At-Risk,0,5
S0078,85,45,12,At-Risk,0,9
S0079,63,65,18,Average,1,7
S0080,80,93,11,Average,0,8
S0081,97,43,16,At-Risk,0,6
S0082,64,58,15,At-Risk,0,8
S0083,57,59,15,At-Risk,0,5
S0084,63,72,17,Average,0,5
S0085,72,59,22,At-Risk,0,8
S0086,89,88,6,Average,0,9
S0087,70,51,19,At-Risk,0,5
S0088,65,86,24,Average,0,5
S0089,94,40,22,At-Risk,1,8
S0090,67,65,19,Average,0,5
S0091,96,53,23,At-Risk,0,9
S0092,73,77,16,Average,0,9
S0093,75,76,17,Average,0,9
S0094,74,50,15,At-Risk,0,6
S0095,94,75,9,Average,0,9
S0096,90,52,5,At-Risk,0,9
S0097,78,82,7,Average,0,6
S0098,64,42,23,At-Risk,0,7
S0099,94,72,11,Average,0,5
S0100,50,45,16,At-Risk,0,9
S0101,74,89,19,Average,0,5
S0102,56,95,9,At-Risk,0,8
S0103,58,49,19,At-Risk,0,5
S0104,73,44,12,At-Risk,0,6
S0105,50,62,14,At-Risk,0,5
S0106,93,49,20,At-Risk,0,5
S0107,57,83,12,At-Risk,1,5
S0108,73,41,5,At-Risk,0,7
S0109,60,52,16,At-Risk,1,7
S0110,100,79,9,Average,0,8
S0111,66,41,7,At-Risk,0,6
S0112,57,59,5,At-Risk,0,5
S0113,84,40,8,At-Risk,0,5
S0114,84,76,12,Average,0,5
S0115,82,48,7,At-Risk,0,5
S0116,54,56,14,At-Risk,1,7
S0117,91,48,6,At-Risk,0,8
S0118,88,50,15,At-Risk,0,9
S0119,90,54,14,At-Risk,0,6
S0120,77,63,18,Average,0,5
S0121,56,77,11,At-Risk,0,8
S0122,58,94,6,At-Risk,0,9
S0123,57,74,13,At-Risk,1,8
S0124,61,69,20,Average,0,7
S0125,83,70,17,Average,0,9
S0126,82,88,13,Average,0,8
S0127,97,44,24,At-Risk,0,7
S0128,72,99,8,Average,0,8
S0129,73,83,14,Average,0,8
S0130,86,89,16,High-Performing,0,9
S0131,84,53,21,At-Risk,0,7
S0132,93,92,18,High-Performing,0,5
S0133,89,95,18,High-Performing,1,6
S0134,71,50,6,At-Risk,0,9
S0135,76,48,24,At-Risk,0,7
S0136,84,73,15,Average,0,8
S0137,50,51,20,At-Risk,0,7
S0138,84,74,23,Average,0,6
S0139,86,74,10,Average,0,6
S0140,96,40,23,At-Risk,0,5
S0141,63,79,9,Average,0,5
S0142,52,61,8,At-Risk,0,6
S0143,50,99,19,At-Risk,0,9
S0144,54,68,8,At-Risk,0,9
S0145,75,47,24,At-Risk,0,8
S0146,63,50,14,At-Risk,0,5
S0147,88,80,7,Average,0,8
S0148,76,76,9,Average,0,5
S0149,58,53,10,At-Risk,1,6
S0150,64,99,12,Average,0,9
S0151,64,69,11,Average,1,9
S0152,75,74,14,Average,0,6
S0153,91,60,10,At-Risk,0,8
S0154,62,76,18,Average,0,8
S0155,100,44,8,At-Risk,1,7
S0156,81,58,17,At-Risk,0,5
S0157,88,98,24,High-Performing,0,8
S0158,98,53,21,At-Risk,0,6
S0159,81,65,11,Average,0,8
S0160,53,43,8,At-Risk,0,9
S0161,79,64,18,Average,0,5
S0162,86,84,7,Average,0,7
S0163,72,81,9,Average,0,5
S0164,88,64,20,Average,0,9
S0165,94,57,24,At-Risk,0,9
S0166,64,79,8,Average,0,9
S0167,92,47,6,At-Risk,0,9
S0168,78,78,22,Average,0,6
S0169,85,79,23,Average,0,7
S0170,62,53,23,At-Risk,0,9
